GEOID,Year,yield
44003,1980,
44003,1981,
44003,1982,
44003,1983,
44003,1984,
44003,1985,
44003,1986,
44003,1987,
44003,1988,
44003,1989,
44003,1990,
44003,1991,
44003,1992,
44003,1993,
44003,1994,
44003,1995,
44003,1996,
44003,1997,
44003,1998,
44003,1999,
44003,2000,
44003,2001,
44003,2002,
44003,2003,
44003,2004,
44003,2005,
44005,1960,
44005,1961,
44005,1962,
44005,1963,
44005,1964,
44005,1965,
44005,1966,
44005,1967,
44005,1968,
44005,1969,
44005,1970,
44005,1971,
44005,1972,
44005,1973,
44005,1974,
44005,1975,
44005,1976,
44005,1977,
44005,1978,
44005,1979,
44005,1980,
44005,1981,
44005,1982,
44005,1983,
44005,1984,
44005,1985,
44005,1986,
44005,1987,
44005,1988,
44005,1989,
44005,1990,
44005,1991,
44005,1992,
44005,1993,
44005,1994,
44005,1995,
44005,1996,
44005,1997,
44005,1998,
44005,1999,
44005,2000,
44005,2001,
44005,2002,
44005,2003,
44005,2004,
44005,2005,
44007,1960,
44007,1961,
44007,1962,
44007,1963,
44007,1964,
44007,1965,
44007,1966,
44007,1967,
44007,1968,
44007,1969,
44007,1970,
44007,1971,
44007,1972,
44007,1973,
44007,1974,
44007,1975,
44007,1976,
44007,1977,
44007,1978,
44007,1979,
44007,1980,
44007,1981,
44007,1982,
44007,1983,
44007,1984,
44007,1985,
44007,1986,
44007,1987,
44007,1988,
44007,1989,
44007,1990,
44007,1991,
44007,1992,
44007,1993,
44007,1994,
44007,1995,
44007,1996,
44007,1997,
44007,1998,
44007,1999,
44007,2000,
44007,2001,
44007,2002,
44007,2003,
44007,2004,
44007,2005,
44009,1960,
44009,1961,
44009,1962,
44009,1963,
44009,1964,
44009,1965,
44009,1966,
44009,1967,
44009,1968,
44009,1969,
44009,1970,
44009,1971,
44009,1972,
44009,1973,
44009,1974,
44009,1975,
44009,1976,
44009,1977,
44009,1978,
44009,1979,
44009,1980,
44009,1981,
44009,1982,
44009,1983,
44009,1984,
44009,1985,
44009,1986,
44009,1987,
44009,1988,
44009,1989,
44009,1990,
44009,1991,
44009,1992,
44009,1993,
44009,1994,
44009,1995,
44009,1996,
44009,1997,
44009,1998,
44009,1999,
44009,2000,
44009,2001,
44009,2002,
44009,2003,
44009,2004,
44009,2005,
47171,1960,
47171,1961,
47171,1962,
47171,1963,
47171,1964,
47171,1965,
47171,1966,
47171,1967,
47171,1968,
47171,1969,
47171,1970,
47171,1971,
47171,1972,
47171,1973,
47171,1974,
47171,1975,
47171,1976,
47171,1977,
47171,1978,
47171,1979,
47171,1980,
47171,1981,
47171,1982,
47171,1983,
47171,1984,
47171,1985,
47171,1986,
47171,1987,
47171,1988,
47171,1989,
47171,1990,
47171,1991,
47171,1992,
47171,1993,
47171,1994,
47171,1995,
47171,1996,
47171,1997,
47171,1998,
47171,1999,
47171,2000,
47171,2001,
47171,2002,
47171,2003,
47171,2004,
47171,2005,
48003,1960,
48003,1961,
48003,1962,
48003,1963,
48003,1964,
48003,1965,
48003,1966,
48003,1967,
48003,1968,
48003,1969,
48003,1970,
48003,1971,
48003,1972,
48003,1973,
48003,1974,
48003,1975,
48003,1976,
48003,1977,
48003,1978,
48003,1979,
48003,1980,
48003,1981,
48003,1982,
48003,1983,
48003,1984,
48003,1985,
48003,1986,
48003,1987,
48003,1988,
48003,1989,
48003,1990,
48003,1991,
48003,1992,
48003,1993,
48003,1994,
48003,1995,
48003,1996,
48003,1997,
48003,1998,
48003,1999,
48003,2000,
48003,2001,
48003,2002,
48003,2003,
48003,2004,
48003,2005,
48005,1960,
48005,1961,
48005,1962,
48005,1963,
48005,1964,
48005,1965,
48005,1966,
48005,1967,
48005,1968,
48005,1969,
48005,1970,
48005,1971,
48005,1972,
48005,1973,
48005,1974,
48005,1975,
48005,1976,
48005,1977,
48005,1978,
48005,1979,
48005,1980,
48005,1981,
48005,1982,
48005,1983,
48005,1984,
48005,1985,
48005,1986,
48005,1987,
48005,1988,
48005,1989,
48005,1990,
48005,1991,
48005,1992,
48005,1993,
48005,1994,
48005,1995,
48005,1996,
48005,1997,
48005,1998,
48005,1999,
48005,2000,
48005,2001,
48005,2002,
48005,2003,
48005,2004,
48005,2005,
48007,1960,
48007,1961,
48007,1962,
48007,1963,
48007,1964,
48007,1965,
48007,1966,
48007,1967,
48007,1968,
48007,1969,
48007,1970,
48007,1971,
48007,1972,
48007,1973,
48007,1974,
48007,1975,
48007,1976,
48007,1977,
48007,1978,
48007,1979,
48007,1980,
48007,1981,
48007,1982,
48007,1983,
48007,1984,
48007,1985,
48007,1986,
48007,1987,
48007,1988,
48007,1989,
48007,1990,
48007,1991,
48007,1992,
48007,1993,
48007,1994,
48007,1995,
48007,1996,
48007,1997,
48007,1998,
48007,1999,
48007,2000,
48007,2001,
48007,2002,
48007,2003,
48007,2004,
48007,2005,
48009,1960,
48009,1961,
48009,1962,
48009,1963,
48009,1964,
48009,1965,
48009,1966,
48009,1967,
48009,1968,
48009,1969,
48009,1970,
48009,1971,
48009,1972,
48009,1973,
48009,1974,
48009,1975,
48009,1976,
48009,1977,
48009,1978,
48009,1979,
48009,1980,
48009,1981,
48009,1982,
48009,1983,
48009,1984,
48009,1985,
48009,1986,
48009,1987,
48009,1988,
48009,1989,
48009,1990,
48009,1991,
48009,1992,
48009,1993,
48009,1994,
48009,1995,
48009,1996,
48009,1997,
48009,1998,
48009,1999,
48009,2000,
48009,2001,
48009,2002,
48009,2003,
48009,2004,
48009,2005,
48019,1960,
48019,1961,
48019,1962,
48019,1963,
48019,1964,
48019,1965,
48019,1966,
48019,1967,
48019,1968,
48019,1969,
48019,1970,
48019,1971,
48019,1972,
48019,1973,
48019,1974,
48019,1975,
48019,1976,
48019,1977,
48019,1978,
48019,1979,
48019,1980,
48019,1981,
48019,1982,
48019,1983,
48019,1984,
48019,1985,
48019,1986,
48019,1987,
48019,1988,
48019,1989,
48019,1990,
48019,1991,
48019,1992,
48019,1993,
48019,1994,
48019,1995,
48019,1996,
48019,1997,
48019,1998,
48019,1999,
48019,2000,
48019,2001,
48019,2002,
48019,2003,
48019,2004,
48019,2005,
48023,1960,
48023,1961,
48023,1962,
48023,1963,
48023,1964,
48023,1965,
48023,1966,
48023,1967,
48023,1968,
48023,1969,
48023,1970,
48023,1971,
48023,1972,
48023,1973,
48023,1974,
48023,1975,
48023,1976,
48023,1977,
48023,1978,
48023,1979,
48023,1980,
48023,1981,
48023,1982,
48023,1983,
48023,1984,
48023,1985,
48023,1986,
48023,1987,
48023,1988,
48023,1989,
48023,1990,
48023,1991,
48023,1992,
48023,1993,
48023,1994,
48023,1995,
48023,1996,
48023,1997,
48023,1998,
48023,1999,
48023,2000,
48023,2001,
48023,2002,
48023,2003,
48023,2004,
48023,2005,
48031,1960,
48031,1961,
48031,1962,
48031,1963,
48031,1964,
48031,1965,
48031,1966,
48031,1967,
48031,1968,
48031,1969,
48031,1970,
48031,1971,
48031,1972,
48031,1973,
48031,1974,
48031,1975,
48031,1976,
48031,1977,
48031,1978,
48031,1979,
48031,1980,
48031,1981,
48031,1982,
48031,1983,
48031,1984,
48031,1985,
48031,1986,
48031,1987,
48031,1988,
48031,1989,
48031,1990,
48031,1991,
48031,1992,
48031,1993,
48031,1994,
48031,1995,
48031,1996,
48031,1997,
48031,1998,
48031,1999,
48031,2000,
48031,2001,
48031,2002,
48031,2003,
48031,2004,
48031,2005,
48033,1960,
48033,1961,
48033,1962,
48033,1963,
48033,1964,
48033,1965,
48033,1966,
48033,1967,
48033,1968,
48033,1969,
48033,1970,
48033,1971,
48033,1972,
48033,1973,
48033,1974,
48033,1975,
48033,1976,
48033,1977,
48033,1978,
48033,1979,
48033,1980,
48033,1981,
48033,1982,
48033,1983,
48033,1984,
48033,1985,
48033,1986,
48033,1987,
48033,1988,
48033,1989,
48033,1990,
48033,1991,
48033,1992,
48033,1993,
48033,1994,
48033,1995,
48033,1996,
48033,1997,
48033,1998,
48033,1999,
48033,2000,
48033,2001,
48033,2002,
48033,2003,
48033,2004,
48033,2005,
48043,1960,
48043,1961,
48043,1962,
48043,1963,
48043,1964,
48043,1965,
48043,1966,
48043,1967,
48043,1968,
48043,1969,
48043,1970,
48043,1971,
48043,1972,
48043,1973,
48043,1974,
48043,1975,
48043,1976,
48043,1977,
48043,1978,
48043,1979,
48043,1980,
48043,1981,
48043,1982,
48043,1983,
48043,1984,
48043,1985,
48043,1986,
48043,1987,
48043,1988,
48043,1989,
48043,1990,
48043,1991,
48043,1992,
48043,1993,
48043,1994,
48043,1995,
48043,1996,
48043,1997,
48043,1998,
48043,1999,
48043,2000,
48043,2001,
48043,2002,
48043,2003,
48043,2004,
48043,2005,
48047,1960,
48047,1961,
48047,1962,
48047,1963,
48047,1964,
48047,1965,
48047,1966,
48047,1967,
48047,1968,
48047,1969,
48047,1970,
48047,1971,
48047,1972,
48047,1973,
48047,1974,
48047,1975,
48047,1976,
48047,1977,
48047,1978,
48047,1979,
48047,1980,
48047,1981,
48047,1982,
48047,1983,
48047,1984,
48047,1985,
48047,1986,
48047,1987,
48047,1988,
48047,1989,
48047,1990,
48047,1991,
48047,1992,
48047,1993,
48047,1994,
48047,1995,
48047,1996,
48047,1997,
48047,1998,
48047,1999,
48047,2000,
48047,2001,
48047,2002,
48047,2003,
48047,2004,
48047,2005,
48049,1960,
48049,1961,
48049,1962,
48049,1963,
48049,1964,
48049,1965,
48049,1966,
48049,1967,
48049,1968,
48049,1969,
48049,1970,
48049,1971,
48049,1972,
48049,1973,
48049,1974,
48049,1975,
48049,1976,
48049,1977,
48049,1978,
48049,1979,
48049,1980,
48049,1981,
48049,1982,
48049,1983,
48049,1984,
48049,1985,
48049,1986,
48049,1987,
48049,1988,
48049,1989,
48049,1990,
48049,1991,
48049,1992,
48049,1993,
48049,1994,
48049,1995,
48049,1996,
48049,1997,
48049,1998,
48049,1999,
48049,2000,
48049,2001,
48049,2002,
48049,2003,
48049,2004,
48049,2005,
48053,1960,
48053,1961,
48053,1962,
48053,1963,
48053,1964,
48053,1965,
48053,1966,
48053,1967,
48053,1968,
48053,1969,
48053,1970,
48053,1971,
48053,1972,
48053,1973,
48053,1974,
48053,1975,
48053,1976,
48053,1977,
48053,1978,
48053,1979,
48053,1980,
48053,1981,
48053,1982,
48053,1983,
48053,1984,
48053,1985,
48053,1986,
48053,1987,
48053,1988,
48053,1989,
48053,1990,
48053,1991,
48053,1992,
48053,1993,
48053,1994,
48053,1995,
48053,1996,
48053,1997,
48053,1998,
48053,1999,
48053,2000,
48053,2001,
48053,2002,
48053,2003,
48053,2004,
48053,2005,
48059,1960,
48059,1961,
48059,1962,
48059,1963,
48059,1964,
48059,1965,
48059,1966,
48059,1967,
48059,1968,
48059,1969,
48059,1970,
48059,1971,
48059,1972,
48059,1973,
48059,1974,
48059,1975,
48059,1976,
48059,1977,
48059,1978,
48059,1979,
48059,1980,
48059,1981,
48059,1982,
48059,1983,
48059,1984,
48059,1985,
48059,1986,
48059,1987,
48059,1988,
48059,1989,
48059,1990,
48059,1991,
48059,1992,
48059,1993,
48059,1994,
48059,1995,
48059,1996,
48059,1997,
48059,1998,
48059,1999,
48059,2000,
48059,2001,
48059,2002,
48059,2003,
48059,2004,
48059,2005,
48063,1960,
48063,1961,
48063,1962,
48063,1963,
48063,1964,
48063,1965,
48063,1966,
48063,1967,
48063,1968,
48063,1969,
48063,1970,
48063,1971,
48063,1972,
48063,1973,
48063,1974,
48063,1975,
48063,1976,
48063,1977,
48063,1978,
48063,1979,
48063,1980,
48063,1981,
48063,1982,
48063,1983,
48063,1984,
48063,1985,
48063,1986,
48063,1987,
48063,1988,
48063,1989,
48063,1990,
48063,1991,
48063,1992,
48063,1993,
48063,1994,
48063,1995,
48063,1996,
48063,1997,
48063,1998,
48063,1999,
48063,2000,
48063,2001,
48063,2002,
48063,2003,
48063,2004,
48063,2005,
48067,1960,
48067,1961,
48067,1962,
48067,1963,
48067,1964,
48067,1965,
48067,1966,
48067,1967,
48067,1968,
48067,1969,
48067,1970,
48067,1971,
48067,1972,
48067,1973,
48067,1974,
48067,1975,
48067,1976,
48067,1977,
48067,1978,
48067,1979,
48067,1980,
48067,1981,
48067,1982,
48067,1983,
48067,1984,
48067,1985,
48067,1986,
48067,1987,
48067,1988,
48067,1989,
48067,1990,
48067,1991,
48067,1992,
48067,1993,
48067,1994,
48067,1995,
48067,1996,
48067,1997,
48067,1998,
48067,1999,
48067,2000,
48067,2001,
48067,2002,
48067,2003,
48067,2004,
48067,2005,
48071,1960,
48071,1961,
48071,1962,
48071,1963,
48071,1964,
48071,1965,
48071,1966,
48071,1967,
48071,1968,
48071,1969,
48071,1970,
48071,1971,
48071,1972,
48071,1973,
48071,1974,
48071,1975,
48071,1976,
48071,1977,
48071,1978,
48071,1979,
48071,1980,
48071,1981,
48071,1982,
48071,1983,
48071,1984,
48071,1985,
48071,1986,
48071,1987,
48071,1988,
48071,1989,
48071,1990,
48071,1991,
48071,1992,
48071,1993,
48071,1994,
48071,1995,
48071,1996,
48071,1997,
48071,1998,
48071,1999,
48071,2000,
48071,2001,
48071,2002,
48071,2003,
48071,2004,
48071,2005,
48073,1960,
48073,1961,
48073,1962,
48073,1963,
48073,1964,
48073,1965,
48073,1966,
48073,1967,
48073,1968,
48073,1969,
48073,1970,
48073,1971,
48073,1972,
48073,1973,
48073,1974,
48073,1975,
48073,1976,
48073,1977,
48073,1978,
48073,1979,
48073,1980,
48073,1981,
48073,1982,
48073,1983,
48073,1984,
48073,1985,
48073,1986,
48073,1987,
48073,1988,
48073,1989,
48073,1990,
48073,1991,
48073,1992,
48073,1993,
48073,1994,
48073,1995,
48073,1996,
48073,1997,
48073,1998,
48073,1999,
48073,2000,
48073,2001,
48073,2002,
48073,2003,
48073,2004,
48073,2005,
48075,1960,
48075,1961,
48075,1962,
48075,1963,
48075,1964,
48075,1965,
48075,1966,
48075,1967,
48075,1968,
48075,1969,
48075,1970,
48075,1971,
48075,1972,
48075,1973,
48075,1974,
48075,1975,
48075,1976,
48075,1977,
48075,1978,
48075,1979,
48075,1980,
48075,1981,
48075,1982,
48075,1983,
48075,1984,
48075,1985,
48075,1986,
48075,1987,
48075,1988,
48075,1989,
48075,1990,
48075,1991,
48075,1992,
48075,1993,
48075,1994,
48075,1995,
48075,1996,
48075,1997,
48075,1998,
48075,1999,
48075,2000,
48075,2001,
48075,2002,
48075,2003,
48075,2004,
48075,2005,
48077,1960,
48077,1961,
48077,1962,
48077,1963,
48077,1964,
48077,1965,
48077,1966,
48077,1967,
48077,1968,
48077,1969,
48077,1970,
48077,1971,
48077,1972,
48077,1973,
48077,1974,
48077,1975,
48077,1976,
48077,1977,
48077,1978,
48077,1979,
48077,1980,
48077,1981,
48077,1982,
48077,1983,
48077,1984,
48077,1985,
48077,1986,
48077,1987,
48077,1988,
48077,1989,
48077,1990,
48077,1991,
48077,1992,
48077,1993,
48077,1994,
48077,1995,
48077,1996,
48077,1997,
48077,1998,
48077,1999,
48077,2000,
48077,2001,
48077,2002,
48077,2003,
48077,2004,
48077,2005,
48079,1960,
48079,1961,
48079,1962,
48079,1963,
48079,1964,
48079,1965,
48079,1966,
48079,1967,
48079,1968,
48079,1969,
48079,1970,
48079,1971,
48079,1972,
48079,1973,
48079,1974,
48079,1975,
48079,1976,
48079,1977,
48079,1978,
48079,1979,
48079,1980,
48079,1981,
48079,1982,
48079,1983,
48079,1984,
48079,1985,
48079,1986,
48079,1987,
48079,1988,
48079,1989,
48079,1990,
48079,1991,
48079,1992,
48079,1993,
48079,1994,
48079,1995,
48079,1996,
48079,1997,
48079,1998,
48079,1999,
48079,2000,
48079,2001,
48079,2002,
48079,2003,
48079,2004,
48079,2005,
48081,1960,
48081,1961,
48081,1962,
48081,1963,
48081,1964,
48081,1965,
48081,1966,
48081,1967,
48081,1968,
48081,1969,
48081,1970,
48081,1971,
48081,1972,
48081,1973,
48081,1974,
48081,1975,
48081,1976,
48081,1977,
48081,1978,
48081,1979,
48081,1980,
48081,1981,
48081,1982,
48081,1983,
48081,1984,
48081,1985,
48081,1986,
48081,1987,
48081,1988,
48081,1989,
48081,1990,
48081,1991,
48081,1992,
48081,1993,
48081,1994,
48081,1995,
48081,1996,
48081,1997,
48081,1998,
48081,1999,
48081,2000,
48081,2001,
48081,2002,
48081,2003,
48081,2004,
48081,2005,
48083,1960,
48083,1961,
48083,1962,
48083,1963,
48083,1964,
48083,1965,
48083,1966,
48083,1967,
48083,1968,
48083,1969,
48083,1970,
48083,1971,
48083,1972,
48083,1973,
48083,1974,
48083,1975,
48083,1976,
48083,1977,
48083,1978,
48083,1979,
48083,1980,
48083,1981,
48083,1982,
48083,1983,
48083,1984,
48083,1985,
48083,1986,
48083,1987,
48083,1988,
48083,1989,
48083,1990,
48083,1991,
48083,1992,
48083,1993,
48083,1994,
48083,1995,
48083,1996,
48083,1997,
48083,1998,
48083,1999,
48083,2000,
48083,2001,
48083,2002,
48083,2003,
48083,2004,
48083,2005,
48087,1960,
48087,1961,
48087,1962,
48087,1963,
48087,1964,
48087,1965,
48087,1966,
48087,1967,
48087,1968,
48087,1969,
48087,1970,
48087,1971,
48087,1972,
48087,1973,
48087,1974,
48087,1975,
48087,1976,
48087,1977,
48087,1978,
48087,1979,
48087,1980,
48087,1981,
48087,1982,
48087,1983,
48087,1984,
48087,1985,
48087,1986,
48087,1987,
48087,1988,
48087,1989,
48087,1990,
48087,1991,
48087,1992,
48087,1993,
48087,1994,
48087,1995,
48087,1996,
48087,1997,
48087,1998,
48087,1999,
48087,2000,
48087,2001,
48087,2002,
48087,2003,
48087,2004,
48087,2005,
48093,1960,
48093,1961,
48093,1962,
48093,1963,
48093,1964,
48093,1965,
48093,1966,
48093,1967,
48093,1968,
48093,1969,
48093,1970,
48093,1971,
48093,1972,
48093,1973,
48093,1974,
48093,1975,
48093,1976,
48093,1977,
48093,1978,
48093,1979,
48093,1980,
48093,1981,
48093,1982,
48093,1983,
48093,1984,
48093,1985,
48093,1986,
48093,1987,
48093,1988,
48093,1989,
48093,1990,
48093,1991,
48093,1992,
48093,1993,
48093,1994,
48093,1995,
48093,1996,
48093,1997,
48093,1998,
48093,1999,
48093,2000,
48093,2001,
48093,2002,
48093,2003,
48093,2004,
48093,2005,
48095,1960,
48095,1961,
48095,1962,
48095,1963,
48095,1964,
48095,1965,
48095,1966,
48095,1967,
48095,1968,
48095,1969,
48095,1970,
48095,1971,
48095,1972,
48095,1973,
48095,1974,
48095,1975,
48095,1976,
48095,1977,
48095,1978,
48095,1979,
48095,1980,
48095,1981,
48095,1982,
48095,1983,
48095,1984,
48095,1985,
48095,1986,
48095,1987,
48095,1988,
48095,1989,
48095,1990,
48095,1991,
48095,1992,
48095,1993,
48095,1994,
48095,1995,
48095,1996,
48095,1997,
48095,1998,
48095,1999,
48095,2000,
48095,2001,
48095,2002,
48095,2003,
48095,2004,
48095,2005,
48097,1960,
48097,1961,
48097,1962,
48097,1963,
48097,1964,
48097,1965,
48097,1966,
48097,1967,
48097,1968,
48097,1969,
48097,1970,
48097,1971,
48097,1972,
48097,1973,
48097,1974,
48097,1975,
48097,1976,
48097,1977,
48097,1978,
48097,1979,
48097,1980,
48097,1981,
48097,1982,
48097,1983,
48097,1984,
48097,1985,
48097,1986,
48097,1987,
48097,1988,
48097,1989,
48097,1990,
48097,1991,
48097,1992,
48097,1993,
48097,1994,
48097,1995,
48097,1996,
48097,1997,
48097,1998,
48097,1999,
48097,2000,
48097,2001,
48097,2002,
48097,2003,
48097,2004,
48097,2005,
48101,1960,
48101,1961,
48101,1962,
48101,1963,
48101,1964,
48101,1965,
48101,1966,
48101,1967,
48101,1968,
48101,1969,
48101,1970,
48101,1971,
48101,1972,
48101,1973,
48101,1974,
48101,1975,
48101,1976,
48101,1977,
48101,1978,
48101,1979,
48101,1980,
48101,1981,
48101,1982,
48101,1983,
48101,1984,
48101,1985,
48101,1986,
48101,1987,
48101,1988,
48101,1989,
48101,1990,
48101,1991,
48101,1992,
48101,1993,
48101,1994,
48101,1995,
48101,1996,
48101,1997,
48101,1998,
48101,1999,
48101,2000,
48101,2001,
48101,2002,
48101,2003,
48101,2004,
48101,2005,
48103,1960,
48103,1961,
48103,1962,
48103,1963,
48103,1964,
48103,1965,
48103,1966,
48103,1967,
48103,1968,
48103,1969,
48103,1970,
48103,1971,
48103,1972,
48103,1973,
48103,1974,
48103,1975,
48103,1976,
48103,1977,
48103,1978,
48103,1979,
48103,1980,
48103,1981,
48103,1982,
48103,1983,
48103,1984,
48103,1985,
48103,1986,
48103,1987,
48103,1988,
48103,1989,
48103,1990,
48103,1991,
48103,1992,
48103,1993,
48103,1994,
48103,1995,
48103,1996,
48103,1997,
48103,1998,
48103,1999,
48103,2000,
48103,2001,
48103,2002,
48103,2003,
48103,2004,
48103,2005,
48105,1960,
48105,1961,
48105,1962,
48105,1963,
48105,1964,
48105,1965,
48105,1966,
48105,1967,
48105,1968,
48105,1969,
48105,1970,
48105,1971,
48105,1972,
48105,1973,
48105,1974,
48105,1975,
48105,1976,
48105,1977,
48105,1978,
48105,1979,
48105,1980,
48105,1981,
48105,1982,
48105,1983,
48105,1984,
48105,1985,
48105,1986,
48105,1987,
48105,1988,
48105,1989,
48105,1990,
48105,1991,
48105,1992,
48105,1993,
48105,1994,
48105,1995,
48105,1996,
48105,1997,
48105,1998,
48105,1999,
48105,2000,
48105,2001,
48105,2002,
48105,2003,
48105,2004,
48105,2005,
48107,1960,
48107,1961,
48107,1962,
48107,1963,
48107,1964,
48107,1965,
48107,1966,
48107,1967,
48107,1968,
48107,1969,
48107,1970,
48107,1971,
48107,1972,
48107,1973,
48107,1974,
48107,1975,
48107,1976,
48107,1977,
48107,1978,
48107,1979,
48107,1980,
48107,1981,
48107,1982,
48107,1983,
48107,1984,
48107,1985,
48107,1986,
48107,1987,
48107,1988,
48107,1989,
48107,1990,
48107,1991,
48107,1992,
48107,1993,
48107,1994,
48107,1995,
48107,1996,
48107,1997,
48107,1998,
48107,1999,
48107,2000,
48107,2001,
48107,2002,
48107,2003,
48107,2004,
48107,2005,
48109,1960,
48109,1961,
48109,1962,
48109,1963,
48109,1964,
48109,1965,
48109,1966,
48109,1967,
48109,1968,
48109,1969,
48109,1970,
48109,1971,
48109,1972,
48109,1973,
48109,1974,
48109,1975,
48109,1976,
48109,1977,
48109,1978,
48109,1979,
48109,1980,
48109,1981,
48109,1982,
48109,1983,
48109,1984,
48109,1985,
48109,1986,
48109,1987,
48109,1988,
48109,1989,
48109,1990,
48109,1991,
48109,1992,
48109,1993,
48109,1994,
48109,1995,
48109,1996,
48109,1997,
48109,1998,
48109,1999,
48109,2000,
48109,2001,
48109,2002,
48109,2003,
48109,2004,
48109,2005,
48115,1960,
48115,1961,
48115,1962,
48115,1963,
48115,1964,
48115,1965,
48115,1966,
48115,1967,
48115,1968,
48115,1969,
48115,1970,
48115,1971,
48115,1972,
48115,1973,
48115,1974,
48115,1975,
48115,1976,
48115,1977,
48115,1978,
48115,1979,
48115,1980,
48115,1981,
48115,1982,
48115,1983,
48115,1984,
48115,1985,
48115,1986,
48115,1987,
48115,1988,
48115,1989,
48115,1990,
48115,1991,
48115,1992,
48115,1993,
48115,1994,
48115,1995,
48115,1996,
48115,1997,
48115,1998,
48115,1999,
48115,2000,
48115,2001,
48115,2002,
48115,2003,
48115,2004,
48115,2005,
48119,1960,
48119,1961,
48119,1962,
48119,1963,
48119,1964,
48119,1965,
48119,1966,
48119,1967,
48119,1968,
48119,1969,
48119,1970,
48119,1971,
48119,1972,
48119,1973,
48119,1974,
48119,1975,
48119,1976,
48119,1977,
48119,1978,
48119,1979,
48119,1980,
48119,1981,
48119,1982,
48119,1983,
48119,1984,
48119,1985,
48119,1986,
48119,1987,
48119,1988,
48119,1989,
48119,1990,
48119,1991,
48119,1992,
48119,1993,
48119,1994,
48119,1995,
48119,1996,
48119,1997,
48119,1998,
48119,1999,
48119,2000,
48119,2001,
48119,2002,
48119,2003,
48119,2004,
48119,2005,
48125,1960,
48125,1961,
48125,1962,
48125,1963,
48125,1964,
48125,1965,
48125,1966,
48125,1967,
48125,1968,
48125,1969,
48125,1970,
48125,1971,
48125,1972,
48125,1973,
48125,1974,
48125,1975,
48125,1976,
48125,1977,
48125,1978,
48125,1979,
48125,1980,
48125,1981,
48125,1982,
48125,1983,
48125,1984,
48125,1985,
48125,1986,
48125,1987,
48125,1988,
48125,1989,
48125,1990,
48125,1991,
48125,1992,
48125,1993,
48125,1994,
48125,1995,
48125,1996,
48125,1997,
48125,1998,
48125,1999,
48125,2000,
48125,2001,
48125,2002,
48125,2003,
48125,2004,
48125,2005,
48127,1960,
48127,1961,
48127,1962,
48127,1963,
48127,1964,
48127,1965,
48127,1966,
48127,1967,
48127,1968,
48127,1969,
48127,1970,
48127,1971,
48127,1972,
48127,1973,
48127,1974,
48127,1975,
48127,1976,
48127,1977,
48127,1978,
48127,1979,
48127,1980,
48127,1981,
48127,1982,
48127,1983,
48127,1984,
48127,1985,
48127,1986,
48127,1987,
48127,1988,
48127,1989,
48127,1990,
48127,1991,
48127,1992,
48127,1993,
48127,1994,
48127,1995,
48127,1996,
48127,1997,
48127,1998,
48127,1999,
48127,2000,
48127,2001,
48127,2002,
48127,2003,
48127,2004,
48127,2005,
48129,1960,
48129,1961,
48129,1962,
48129,1963,
48129,1964,
48129,1965,
48129,1966,
48129,1967,
48129,1968,
48129,1969,
48129,1970,
48129,1971,
48129,1972,
48129,1973,
48129,1974,
48129,1975,
48129,1976,
48129,1977,
48129,1978,
48129,1979,
48129,1980,
48129,1981,
48129,1982,
48129,1983,
48129,1984,
48129,1985,
48129,1986,
48129,1987,
48129,1988,
48129,1989,
48129,1990,
48129,1991,
48129,1992,
48129,1993,
48129,1994,
48129,1995,
48129,1996,
48129,1997,
48129,1998,
48129,1999,
48129,2000,
48129,2001,
48129,2002,
48129,2003,
48129,2004,
48129,2005,
48133,1960,
48133,1961,
48133,1962,
48133,1963,
48133,1964,
48133,1965,
48133,1966,
48133,1967,
48133,1968,
48133,1969,
48133,1970,
48133,1971,
48133,1972,
48133,1973,
48133,1974,
48133,1975,
48133,1976,
48133,1977,
48133,1978,
48133,1979,
48133,1980,
48133,1981,
48133,1982,
48133,1983,
48133,1984,
48133,1985,
48133,1986,
48133,1987,
48133,1988,
48133,1989,
48133,1990,
48133,1991,
48133,1992,
48133,1993,
48133,1994,
48133,1995,
48133,1996,
48133,1997,
48133,1998,
48133,1999,
48133,2000,
48133,2001,
48133,2002,
48133,2003,
48133,2004,
48133,2005,
48135,1960,
48135,1961,
48135,1962,
48135,1963,
48135,1964,
48135,1965,
48135,1966,
48135,1967,
48135,1968,
48135,1969,
48135,1970,
48135,1971,
48135,1972,
48135,1973,
48135,1974,
48135,1975,
48135,1976,
48135,1977,
48135,1978,
48135,1979,
48135,1980,
48135,1981,
48135,1982,
48135,1983,
48135,1984,
48135,1985,
48135,1986,
48135,1987,
48135,1988,
48135,1989,
48135,1990,
48135,1991,
48135,1992,
48135,1993,
48135,1994,
48135,1995,
48135,1996,
48135,1997,
48135,1998,
48135,1999,
48135,2000,
48135,2001,
48135,2002,
48135,2003,
48135,2004,
48135,2005,
48137,1960,
48137,1961,
48137,1962,
48137,1963,
48137,1964,
48137,1965,
48137,1966,
48137,1967,
48137,1968,
48137,1969,
48137,1970,
48137,1971,
48137,1972,
48137,1973,
48137,1974,
48137,1975,
48137,1976,
48137,1977,
48137,1978,
48137,1979,
48137,1980,
48137,1981,
48137,1982,
48137,1983,
48137,1984,
48137,1985,
48137,1986,
48137,1987,
48137,1988,
48137,1989,
48137,1990,
48137,1991,
48137,1992,
48137,1993,
48137,1994,
48137,1995,
48137,1996,
48137,1997,
48137,1998,
48137,1999,
